朝	triều ?
蒲团	bồ đoàn ?
天宫	Thiên cung ?
施工公司	Công ty thi công ?
总公司	Tổng công ty ?
出版集团	Tập đoàn xuất bản ?
海盗团	Đoàn hải tặc ?
要塞	căn cứ ?
高城	thành cao ?
圣教	Thánh giáo ?
洋行	Hiệu buôn tây ?
大路	đại lộ ?
情报局	Cục tình báo ?
警视厅	Sở cảnh sát ?
联邦政府	Chính phủ Liên bang ?
军校	Trường quân đội ?
道门	? đạo môn
水库	đập nước ?
石窟	hang đá ?
行省	hành tỉnh ?
共和国	Cộng hoà ?
