大修士	đại tu sĩ	Nhrf	1
大学士	đại học sĩ	Nhrf	1
大法师	đại pháp sư	Nhrf	1
大恶魔	đại ác ma	Nhrf	1
大贤者	đại hiền giả	Nhrf	1
大亲王	đại thân vương	Nhrf	1
大统领	đại thống lĩnh	Nhrf	1
大元帅	đại nguyên soái	Nhrf	1
大将军	đại tướng quân	Nhrf	1
大杀手	đại sát thủ	Nhrf	1
大管家	đại quản gia	Nhrf	1
大军师	đại quân sư	Nhrf	1
大小姐	đại tiểu thư	Nhrf	1
大富豪	đại phú hào	Nhrf	1
大武师	đại võ sư	Nhrf	1
大头目	đại đầu mục	Nhrf	1
大庄主	đại trang chủ	Nhrf	1
大公子	đại công tử	Nhrf	1
大团长	đại đoàn trưởng	Nhrf	1
大主教	đại giám mục	Nhrf	1
大少爷	đại thiếu gia	Nhrf	1
大美吕	đại mỹ lữ	Nhrf	1
大校花	đại hiệu hoa	Nhrf	1
大师兄	đại sư huynh	Nhrf	1
大高手	đại cao thủ	Nhrf	1
大牧首	đại mục thủ	Nhrf	1
大宗师	đại tông sư	Nhrf	1
大城主	đại thành chủ	Nhrf	1
大金主	đại kim chủ	Nhrf	1
大公爵	đại công tước	Nhrf	1
大祭祀	đại tế tự	Nhrf	1
大天尊	đại thiên tôn	Nhrf	1
大姐姐	đại tỷ tỷ	Nhrf	1
大老板	đại lão bản	Nhrf	1
大巫师	đại vu sư	Nhrf	1
大圣座	đại thánh toạ	Nhrf	1
大汉奸	đại hán gian	Nhrf	1
大变态	đại biến thái	Nhrf	1
大作家	đại tác gia	Nhrf	1
大魔头	đại ma đầu	Nhrf	1
大帅哥	đại soái ca	Nhrf	1
大导师	đại đạo sư	Nhrf	1
大圣人	đại thánh nhân	Nhrf	1
大商人	đại thương nhân	Nhrf	1
大红人	đại hồng nhân	Nhrf	1
大预言家	đại tiên tri	Nhrf	1
大魔导师	đại ma đạo sư	Nhrf	1
大交际草	đại giao tế thảo	Nhrf	1
大董事长	đại chủ tịch	Nhrf	1

长官	trưởng quan	Nhrf	1
长老	trưởng lão	Nhrf	1
长嫂	trưởng tẩu	Nhrf	1
长妹	trưởng muội	Nhrf	1
长史	trưởng sứ	Nhrf	1

副	phó	Nhrf	1
副局	phó cục	Nhrf	1
副帅	phó soái	Nhrf	1
副捕	phó bổ	Nhrf	1
副使	phó sứ	Nhrf	1
副台长	phó đài trưởng	Nhrf	1
副署长	phó sở trưởng	Nhrf	1
副总督	phó tổng đốc	Nhrf	1
副楼主	phó lâu chủ	Nhrf	1
副主任	phó chủ nhiệm	Nhrf	1
副主席	phó chủ tịch	Nhrf	1
副堂主	phó đường chủ	Nhrf	1
副市长	phó thị trưởng	Nhrf	1
副帮主	phó bang chủ	Nhrf	1
副总管	phó tổng quản	Nhrf	1
副掌教	phó chưởng giáo	Nhrf	1
副掌门	phó chưởng môn	Nhrf	1
副教主	phó giáo chủ	Nhrf	1
副校长	phó hiệu trưởng	Nhrf	1
副殿主	phó điện chủ	Nhrf	1
副洞主	phó động chủ	Nhrf	1
副盟主	phó minh chủ	Nhrf	1
副组长	phó tổ trưởng	Nhrf	1
副舵主	phó đà chủ	Nhrf	1
副部长	phó bộ trưởng	Nhrf	1
副门主	phó môn chủ	Nhrf	1
副宗主	phó tông chủ	Nhrf	1

女	nữ	Nhrf	1
女王	nữ vương	Nhrf	1
女帝	nữ đế	Nhrf	1
女士	nữ sĩ	Nhrf	1
女爵	nữ tước	Nhrf	1
女神	nữ thần	Nhrf	1
女侠	nữ hiệp	Nhrf	1
女警	nữ cảnh sát	Nhrf	1
女郎	nữ lang	Nhrf	1
女学霸	nữ học bá	Nhrf	1
女主播	nữ chủ bá	Nhrf	1
女军官	nữ sĩ quan	Nhrf	1
女侍卫	nữ thị vệ	Nhrf	1
女大公	nữ đại công	Nhrf	1
女色狼	nữ sắc lang	Nhrf	1
女神仙	nữ thần tiên	Nhrf	1
女施主	nữ thí chủ	Nhrf	1
女仆长	nữ bậc trưởng	Nhrf	1
女魔头	nữ ma đầu	Nhrf	1

男爵	nam tước	Nhrf	1
男巫	nam vu	Nhrf	1
男配角	nam phụ	Nhrf	1

少	thiếu	Nhrf	1
少爷	thiếu gia	Nhrf	1
少将	thiếu tướng	Nhrf	1
少侠	thiếu hiệp	Nhrf	1
少主	thiếu chủ	Nhrf	1
少尉	thiếu uý	Nhrf	1
少镖主	thiếu tiêu chủ	Nhrf	1
少谷主	thiếu cốc chủ	Nhrf	1
少城主	thiếu thành chủ	Nhrf	1
少教主	thiếu giáo chủ	Nhrf	1
少阁主	thiếu các chủ	Nhrf	1
少夫人	thiếu phu nhân	Nhrf	1
少帮主	thiếu bang chủ	Nhrf	1
少主人	thiếu chủ nhân	Nhrf	1
少庄主	thiếu trang chủ	Nhrf	1
少宗主	thiếu tông chủ	Nhrf	1

小兄	tiểu huynh	Nhrf	1
小弟	tiểu đệ	Nhrf	1
小鬼	tiểu quỷ	Nhrf	1
小妹	tiểu muội	Nhrf	1
小子	tiểu tử	Nhrf	1
小姐	tiểu thư	Nhrf	1
班长	tiểu đội trưởng	Nhrf	1
小徒	tiểu đồ	Nhrf	1
小主	tiểu chủ	Nhrf	1
小哥	tiểu ca	Nhrf	1
小侯	tiểu hầu	Nhrf	1
小兄弟	tiểu huynh đệ	Nhrf	1
小小姐	tiểu tiểu thư	Nhrf	1
小王子	tiểu vương tử	Nhrf	1
小医仙	tiểu y tiên	Nhrf	1
小王爷	tiểu vương gia	Nhrf	1
小毛孩	tiểu mao hài	Nhrf	1
小师姐	tiểu sư tỷ	Nhrf	1
小同志	tiểu đồng chí	Nhrf	1
小妖孽	tiểu yêu nghiệt	Nhrf	1
小太妹	tiểu thái muội	Nhrf	1
小师妹	tiểu sư muội	Nhrf	1
小队长	tiểu đội trưởng	Nhrf	1
小姐姐	tiểu tỷ tỷ	Nhrf	1
小可爱	tiểu khả ái	Nhrf	1
小助理	tiểu trợ lý	Nhrf	1
小伙汁	tiểu đồng bọn	Nhrf	1
小明星	tiểu minh tinh	Nhrf	1
小仙师	tiểu tiên sư	Nhrf	1
小姐妹	tiểu tỷ muội	Nhrf	1
小喽啰	tiểu lâu la	Nhrf	1
小魔头	tiểu ma đầu	Nhrf	1
小童儿	tiểu đồng nhi	Nhrf	1
小戏骨	tiểu hí cốt	Nhrf	1
小师侄	tiểu sư điệt	Nhrf	1
小天后	tiểu thiên hậu	Nhrf	1
小天王	tiểu thiên vương	Nhrf	1
小编剧	tiểu biên kịch	Nhrf	1
小魔仙	tiểu ma tiên	Nhrf	1
小帅哥	tiểu soái ca	Nhrf	1
小学弟	tiểu học đệ	Nhrf	1
小白脸	tiểu bạch kiểm	Nhrf	1
小编辑	tiểu biên tập	Nhrf	1
小主播	tiểu chủ bá	Nhrf	1
小姑凉	tiểu cô lương	Nhrf	1
小朋友	tiểu bằng hữu	Nhrf	1
小夫人	tiểu phu nhân	Nhrf	1
小仙子	tiểu tiên tử	Nhrf	1
小仙女	tiểu tiên nữ	Nhrf	1
小弟子	tiểu đệ tử	Nhrf	1

二	nhị	Nhrf	1
二少	nhị thiếu	Nhrf	1
二哥	nhị ca	Nhrf	1
二伯	nhị bá	Nhrf	1
二爷	nhị gia	Nhrf	1
二娘	nhị nương	Nhrf	1
二姐	nhị tỷ	Nhrf	1
二少爷	nhị thiếu gia	Nhrf	1
二小姐	nhị tiểu thư	Nhrf	1
二外公	nhị ngoại công	Nhrf	1
二表哥	nhị biểu ca	Nhrf	1
二公子	nhị công tử	Nhrf	1
二奶奶	nhị nãi nãi	Nhrf	1
二徒弟	nhị đồ đệ	Nhrf	1

三哥	tam ca	Nhrf	1
三爷	tam gia	Nhrf	1
三娘	tam nương	Nhrf	1
三姐	tam tỷ	Nhrf	1
三少	tam thiếu	Nhrf	1
三师兄	tam sư huynh	Nhrf	1
三徒弟	tam đồ đệ	Nhrf	1

四哥	tứ ca	Nhrf	1
四爷	tứ gia	Nhrf	1
四少	tứ thiếu	Nhrf	1
四姐	tứ tỷ	Nhrf	1
四师兄	tứ sư huynh	Nhrf	1
四表哥	tứ biểu ca	Nhrf	1

五少	ngũ thiếu	Nhrf	1
五侠	ngũ hiệp	Nhrf	1
五爷	ngũ gia	Nhrf	1

师	sư	Nhrf	1
师母	sư mẫu	Nhrf	1
师弟	sư đệ	Nhrf	1
师姐	sư tỷ	Nhrf	1
师妹	sư muội	Nhrf	1
师父	sư phụ	Nhrf	1
师爷	sư gia	Nhrf	1
师傅	sư phó	Nhrf	1
师侄	sư điệt	Nhrf	1
师哥	sư ca	Nhrf	1
师姊	sư tỷ	Nhrf	1
师祖	sư tổ	Nhrf	1
师尊	sư tôn	Nhrf	1
师叔	sư thúc	Nhrf	1
师兄	sư huynh	Nhrf	1
师叔祖	sư thúc tổ	Nhrf	1

歌神	ca thần	Nhrf	1
哥哥	ca ca	Nhrf	1

高僧	cao tăng	Nhrf	1

令兄	lệnh huynh	Nhrf	1
令公子	lệnh công tử	Nhrf	1

太医	thái y	Nhrf	1
太太	thái thái	Nhrf	1
太傅	thái phó	Nhrf	1
太子	thái tử	Nhrf	1
太监	thái giám	Nhrf	1
太保	thái bảo	Nhrf	1
太后	thái hậu	Nhrf	1
太师	thái sư	Nhrf	1
太妃	thái phi	Nhrf	1
太尉	thái uý	Nhrf	1
太子妃	thái tử phi	Nhrf	1
太师叔	thái sư thúc	Nhrf	1
太奶奶	thái nãi nãi	Nhrf	1
太医院判	thái y viện phán	Nhrf	1

贤侄	hiền chất	Nhrf	1
贤者	hiền giả	Nhrf	1
贤侄	hiền điệt	Nhrf	1
贤弟	hiền đệ	Nhrf	1

世伯	thế bá	Nhrf	1
世兄	thế huynh	Nhrf	1
世家	thế gia	Nhrf	1
世子	thế tử	Nhrf	1

帮主	bang chủ	Nhrf	1
教主	giáo chủ	Nhrf	1
洞主	động chủ	Nhrf	1
堡主	bảo chủ	Nhrf	1
寨主	trại chủ	Nhrf	1
公主	công chúa	Nhrf	1
馆主	quán chủ	Nhrf	1
宗主	tông chủ	Nhrf	1
庄主	trang chủ	Nhrf	1
门主	môn chủ	Nhrf	1
施主	thí chủ	Nhrf	1
督主	đốc chủ	Nhrf	1
堂主	đường chủ	Nhrf	1
殿主	điện chủ	Nhrf	1
家主	gia chủ	Nhrf	1
岛主	đảo chủ	Nhrf	1
饲主	chủ nuôi	Nhrf	1
座主	toạ chủ	Nhrf	1
峰主	phong chủ	Nhrf	1
司主	ty chủ	Nhrf	1
楼主	lâu chủ	Nhrf	1
院主	viện chủ	Nhrf	1
域主	vực chủ	Nhrf	1
谷主	cốc chủ	Nhrf	1
阙主	khuyết chủ	Nhrf	1
圣主	thánh chủ	Nhrf	1
郡主	quận chúa	Nhrf	1
城主	thành chủ	Nhrf	1
神主	thần chủ	Nhrf	1
UP主	UP chủ	Nhrf	1
观主	quán chủ	Nhrf	1
群主	quần chủ	Nhrf	1
盟主	minh chủ	Nhrf	1
幼主	ấu chúa	Nhrf	1
房主	chủ phòng	Nhrf	1

学园	học viện	Nhrf	1
学士	học sĩ	Nhrf	1
学姐	học tỷ	Nhrf	1
学弟	học đệ	Nhrf	1
学霸	học bá	Nhrf	1
学神	học thần	Nhrf	1

王子	vương tử	Nhrf	1
王爷	vương gia	Nhrf	1
王妃	vương phi	Nhrf	1
王后	vương hậu	Nhrf	1
王储	vương trữ	Nhrf	1
王世子	vương thế tử	Nhrf	1
王太子	vương thái tử	Nhrf	1

皇帝	hoàng đế	Nhrf	1
皇女	hoàng nữ	Nhrf	1
皇后	hoàng hậu	Nhrf	1
皇子	hoàng tử	Nhrf	1
皇嫂	hoàng tẩu	Nhrf	1
皇太孙	hoàng thái tôn	Nhrf	1
皇太弟	hoàng thái đệ	Nhrf	1
皇长子	hoàng trưởng tử	Nhrf	1
皇贵妃	hoàng quý phi	Nhrf	1

夫人	phu nhân	Nhrf	1
真人	chân nhân	Nhrf	1
制片人	nhà sản xuất	Nhrf	1
贱人	tiện nhân	Nhrf	1
传人	truyền nhân	Nhrf	1
美人	mỹ nhân	Nhrf	1
母上大人	mẫu thượng đại nhân	Nhrf	1
大好人	người siêu tốt	Nhrf	1
郡公夫人	quận công phu nhân	Nhrf	1
星人	tinh nhân	Nhrf	1
总制片人	tổng sản xuất	Nhrf	1
兄长大人	huynh trưởng đại nhân	Nhrf	1
伯爵夫人	bá tước phu nhân	Nhrf	1
道人	đạo nhân	Nhrf	1
举人	cử nhân	Nhrf	1

妹	muội	Nhrf	1
妹妹	muội muội	Nhrf	1
妹儿	muội nhi	Nhrf	1
妹子	muội tử	Nhrf	1

兄	huynh	Nhrf	1
兄台	huynh đài	Nhrf	1
兄弟	huynh đệ	Nhrf	1
兄die	huynh die	Nhrf	1

神僧	thần tăng	Nhrf	1
神豪	thần hào	Nhrf	1
神医	thần y	Nhrf	1
神官	thần quan	Nhrf	1

道友	đạo hữu	Nhrf	1
导演	đạo diễn	Nhrf	1
道兄	đạo huynh	Nhrf	1

先生	tiên sinh	Nhrf	1
仙尊	tiên tôn	Nhrf	1
仙友	tiên hữu	Nhrf	1
仙女	tiên nữ	Nhrf	1
仙子	tiên tử	Nhrf	1
仙姑	tiên cô	Nhrf	1

族叔	tộc thúc	Nhrf	1
族老	tộc lão	Nhrf	1

婆	bà	Nhrf	1
导	đạo	Nhrf	1
儿	nhi	Nhrf	1
爷	gia	Nhrf	1
董	đổng	Nhrf	1
侄	điệt	Nhrf	1
娘	nương	Nhrf	1
嫂	tẩu	Nhrf	1
弟	đệ	Nhrf	1
母	mẫu	Nhrf	1
舅	cữu	Nhrf	1
侯	hầu	Nhrf	1
局	cục	Nhrf	1
帅	soái	Nhrf	1
贼	tặc	Nhrf	1
主	chủ	Nhrf	1
某	mỗ	Nhrf	1
总	tổng	Nhrf	1
哥	ca	Nhrf	1
姐	tỷ	Nhrf	1
叔	thúc	Nhrf	1
姨	di	Nhrf	1
伯	bá	Nhrf	1
姊	tỷ	Nhrf	1
郎	lang	Nhrf	1
妃	phi	Nhrf	1
奴	nô	Nhrf	1
父	phụ	Nhrf	1
婶	thẩm	Nhrf	1
卿	khanh	Nhrf	1
妈	ma	Nhrf	1
某	mỗ	Nhrf	1
相	tướng	Nhrf	1
队	đội	Nhrf	1
所长	đồn trưởng	Nhrf	1
班长	lớp trưởng	Nhrf	1
省长	tỉnh trưởng	Nhrf	1
科长	khoa trưởng	Nhrf	1
处长	trưởng phòng	Nhrf	1
厂长	quản đốc	Nhrf	1
厅长	sở trưởng	Nhrf	1
县长	huyện trưởng	Nhrf	1
司长	cục trưởng	Nhrf	1
乡长	trưởng làng	Nhrf	1
学长	học trưởng	Nhrf	1
队长	đội trưởng	Nhrf	1
道长	đạo trưởng	Nhrf	1
学长	học trưởng	Nhrf	1
部长	bộ trưởng	Nhrf	1
会长	hội trưởng	Nhrf	1
社长	xã trưởng	Nhrf	1
山长	sơn trưởng	Nhrf	1
组长	tổ trưởng	Nhrf	1
处长	xử trưởng	Nhrf	1
州长	thống đốc	Nhrf	1
院长	viện trưởng	Nhrf	1
司长	cục trưởng	Nhrf	1
镇长	trấn trưởng	Nhrf	1
线长	tuyến trưởng	Nhrf	1
族长	tộc trưởng	Nhrf	1
校长	hiệu trưởng	Nhrf	1
团长	đoàn trưởng	Nhrf	1
总长	tổng trưởng	Nhrf	1
市长	thị trưởng	Nhrf	1
局长	cục trưởng	Nhrf	1
艇长	thuyền trưởng	Nhrf	1
什长	thập trưởng	Nhrf	1
事务长	sự vụ trưởng	Nhrf	1
监狱长	giám ngục trưởng	Nhrf	1
分会长	phân hội trưởng	Nhrf	1
骑士长	kỵ sĩ trưởng	Nhrf	1
士官长	sĩ quan trưởng	Nhrf	1
十夫长	thập phu trưởng	Nhrf	1
老班长	lớp trưởng cũ	Nhrf	1
副队长	đội phó	Nhrf	1
副团长	đoàn phó	Nhrf	1
骑士团长	kỵ sĩ đoàn trưởng	Nhrf	1
修道院长	tu viện trưởng	Nhrf	1
外交部长	bộ trưởng ngoại giao	Nhrf	1

管家	quản gia	Nhrf	1
卿家	khanh gia	Nhrf	1
作家	tác gia	Nhrf	1
企业家	xí nghiệp gia	Nhrf	1
科学家	nhà khoa học	Nhrf	1
旅行家	nhà lữ hành	Nhrf	1
生化学家	nhà sinh hóa học	Nhrf	1

巫王	vu vương	Nhrf	1
魔王	ma vương	Nhrf	1
妖王	yêu vương	Nhrf	1
国王	quốc vương	Nhrf	1
天王	thiên vương	Nhrf	1
逼王	bức vương	Nhrf	1
龙王	long vương	Nhrf	1
亲王	thân vương	Nhrf	1
摄政王	nhiếp chính vương	Nhrf	1
精灵王	tinh linh vương	Nhrf	1

捕头	bộ đầu	Nhrf	1
捕快	bộ khoái	Nhrf	1
巡捕	tuần bộ	Nhrf	1

国舅爷	quốc cữu gia	Nhrf	1
国士	quốc sĩ	Nhrf	1
国公	quốc công	Nhrf	1
国王陛下	quốc vương bệ hạ	Nhrf	1
国相	quốc tướng	Nhrf	1

仙师	tiên sư	Nhrf	1
导师	đạo sư	Nhrf	1
律师	luật sư	Nhrf	1
贵师	quý sư	Nhrf	1
祖师	tổ sư	Nhrf	1
军师	quân sư	Nhrf	1
国师	quốc sư	Nhrf	1
名师	danh sư	Nhrf	1
良师	lương sư	Nhrf	1
蛊师	cổ sư	Nhrf	1
法师	pháp sư	Nhrf	1
天师	thiên sư	Nhrf	1
调香师	thợ nước hoa	Nhrf	1
雕塑师	thợ điêu khắc	Nhrf	1
原型师	nguyên hình sư	Nhrf	1
魔法师	ma pháp sư	Nhrf	1
魔术师	ma thuật sư	Nhrf	1
除灵师	trừ linh sư	Nhrf	1
狗杂种	cẩu tạp chủng	Nhrf	1
三表舅	tam cữu cữu	Nhrf	1
反骨仔	kẻ phản bội	Nhrf	1
二当家	nhị đương gia	Nhrf	1
御兽师	ngự thú sư	Nhrf	1
团支书	bí thư chi đoàn	Nhrf	1
支队长	chi đội trưởng	Nhrf	1
军士长	quân sĩ trưởng	Nhrf	1
指挥使	chỉ huy sứ	Nhrf	1
领航员	hoa tiêu	Nhrf	1
世子妃	thế tử phi	Nhrf	1
执政官	quan chấp chính	Nhrf	1
辅导员	phụ đạo viên	Nhrf	1
副班长	lớp phó	Nhrf	1
董事长	chủ tịch	Nhrf	1
公子爷	công tử gia	Nhrf	1
御神子	ngự thần tử	Nhrf	1
瓜娃子	nhóc con	Nhrf	1
侍卫长	thị vệ trưởng	Nhrf	1
阵法师	trận pháp sư	Nhrf	1

原副楼主	nguyên phó lâu chủ	Nhrf	1
土地公公	thổ địa công công	Nhrf	1
体育总监	giám đốc thể thao	Nhrf	1
老阴阳人	lão âm dương nhân	Nhrf	1
姐姐大人	tỷ tỷ đại nhân	Nhrf	1
太皇太后	thái hoàng thái hậu	Nhrf	1
小王八蛋	tiểu vương bát đản	Nhrf	1
小美人儿	tiểu mỹ nhân nhi	Nhrf	1

教谕	giáo dụ	Nhrf	1
总管	tổng quản	Nhrf	1
指挥	chỉ huy	Nhrf	1
相公	tướng công	Nhrf	1
知县	tri huyện	Nhrf	1
知府	tri phủ	Nhrf	1
经理	quản lý	Nhrf	1
统领	thống lĩnh	Nhrf	1
主教	giáo chủ	Nhrf	1
伯母	bá mẫu	Nhrf	1
伯父	bá phụ	Nhrf	1
侍卫	thị vệ	Nhrf	1
和尚	hoà thượng	Nhrf	1
参谋	tham mưu	Nhrf	1
司令	tư lệnh	Nhrf	1
同知	đồng tri	Nhrf	1
县令	huyện lệnh	Nhrf	1
县丞	huyện thừa	Nhrf	1
元帅	nguyên soái	Nhrf	1
奶奶	nãi nãi	Nhrf	1
姨太	di thái	Nhrf	1
姨娘	di nương	Nhrf	1
媒婆	môi bà	Nhrf	1
嬷嬷	ma ma	Nhrf	1
宫女	cung nữ	Nhrf	1
家族	gia tộc	Nhrf	1
家村	gia thôn	Nhrf	1
寡妇	quả phụ	Nhrf	1
姐姐	tỷ tỷ	Nhrf	1
阿姨	a di	Nhrf	1
主任	chủ nhiệm	Nhrf	1
上将	thượng tướng	Nhrf	1
上尉	thượng uý	Nhrf	1
前辈	tiền bối	Nhrf	1
童鞋	đồng hài	Nhrf	1
母神	mẫu thần	Nhrf	1
弟弟	đệ đệ	Nhrf	1
六弟	lục đệ	Nhrf	1
陛下	bệ hạ	Nhrf	1
棋圣	kỳ thánh	Nhrf	1
弟子	đệ tử	Nhrf	1
公子	công tử	Nhrf	1
同学	đồng học	Nhrf	1
侯爵	hầu tước	Nhrf	1
公爵	công tước	Nhrf	1
上校	thượng tá	Nhrf	1
姑姑	cô cô	Nhrf	1
子爵	tử tước	Nhrf	1
殿下	điện hạ	Nhrf	1
伯爵	bá tước	Nhrf	1
教授	giáo sư	Nhrf	1
真传	chân truyền	Nhrf	1
金仙	kim tiên	Nhrf	1
圣子	thánh tử	Nhrf	1
阁下	các hạ	Nhrf	1
方丈	phương trượng	Nhrf	1
姑娘	cô nương	Nhrf	1
掌柜	chưởng quỹ	Nhrf	1
帅哥	soái ca	Nhrf	1
婶婶	thẩm thẩm	Nhrf	1
巫女	vu nữ	Nhrf	1
娘娘	nương nương	Nhrf	1
式神	thức thần	Nhrf	1
婆婆	mẹ chồng	Nhrf	1
爷爷	gia gia	Nhrf	1
同志	đồng chí	Nhrf	1
夫子	phu tử	Nhrf	1
宝宝	bảo bảo	Nhrf	1
舅舅	cữu cữu	Nhrf	1
医仙	y tiên	Nhrf	1
贵校	quý trường	Nhrf	1
公司	công ty	Nhrf	1
总工	tổng công	Nhrf	1
敏后	mẫu hậu	Nhrf	1
继母	kế mẫu	Nhrf	1
爵士	tước sĩ	Nhrf	1
伯伯	bá bá	Nhrf	1
领民	lãnh dân	Nhrf	1
姐妹	tỷ muội	Nhrf	1
叔父	thúc phụ	Nhrf	1
文友	văn hữu	Nhrf	1
散仙	tán tiên	Nhrf	1
将军	tướng quân	Nhrf	1
妖皇	yêu hoàng	Nhrf	1
车骑将军	xa kỵ tướng quân	Nhrf	1
尚书令	thượng thư lệnh	Nhrf	1
天王天后	thiên vương thiên hậu	Nhrf	1
爸爸	ba ba	Nhrf	1
金主爸爸	kim chủ ba ba	Nhrf	1
花旦	hoa đán	Nhrf	1
选手	tuyển thủ	Nhrf	1
爱豆	idol	Nhrf	1
掌门	chưởng môn	Nhrf	1
尚书	thượng thư	Nhrf	1
萌妹	manh muội	Nhrf	1
班草	ban thảo	Nhrf	1
宿友	bạn cùng phòng	Nhrf	1
教官	giáo quan	Nhrf	1
公公	công công	Nhrf	1
狗奴才	cẩu nô tài	Nhrf	1
恶獠	ác liêu	Nhrf	1
孙儿	tôn nhi	Nhrf	1
辅臣	phụ thần	Nhrf	1
爱郎	ái lang	Nhrf	1
侍郎	thị lang	Nhrf	1
御史	ngự sử	Nhrf	1
中丞	trung thừa	Nhrf	1
御史中丞	ngự sử trung thừa	Nhrf	1
首辅	thủ phụ	Nhrf	1
千户	thiên hộ	Nhrf	1
魔头	ma đầu	Nhrf	1
炼体士	luyện thể sĩ	Nhrf	1
天骄	thiên kiêu	Nhrf	1
侧妃	trắc phi	Nhrf	1
圣女	thánh nữ	Nhrf	1
佛子	phật tử	Nhrf	1
尊上	tôn thượng	Nhrf	1
奴婢	nô tì	Nhrf	1
